# robots.txt for Hotvet legesenter — https://hotvetlegesenter.com
# Updated: 2026-05-18

User-agent: *
Allow: /

# Blokker interne filer som ikke skal crawles
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.md$
Disallow: /blogg/_drafts/
Disallow: /_old-design/
Disallow: /*.backup*

# AI crawlers er tillatt for synlighet i AI-svar
# (Google AI Overviews / Gemini, ChatGPT / GPTBot,
# Claude / ClaudeBot, og CCBot for treningsdata)

# Sitemap location
Sitemap: https://hotvetlegesenter.com/sitemap.xml
